Merk,Soort,Percentage alcohol,Brouwerij
Vingeronne,"fruitbier, lambiek",6%,Brouwerij Cantillon
Vinkenier,streekbier,"10,8%",Brouwerij Eutropius
Viven Ale,speciale belge,5%,Beerdevelopment Viven
Viven Blond,blond,"6,1%",Beerdevelopment Viven
Viven Bruin,dubbel,"6,1%",Beerdevelopment Viven
Viven Imperial IPA,Imperial IPA,8%,Beerdevelopment Viven
Viven Porter,smoked Porter,7%,Beerdevelopment Viven
Vlaamsch Wit,witbier,"4,5%",Brouwerij Van Honsebrouck
Vlaamsche Leeuw Blondje,blond,"5,5%",De Brouwerij van Vlaanderen
Vlaamsche Leeuw Donker,bruin,"7,5%",De Brouwerij van Vlaanderen
Vlaamsche Leeuw Tripel,tripel,"8,5%",De Brouwerij van Vlaanderen
Vlasbier,blond,"6,5%",Brouwerij Van Eecke
Vlaskapelle,Vlaams roodbruin,5%,Brouwerij Gulden Spoor
Vlaskop,witbier,"5,5%",Brouwerij Strubbe
Vleteren Alt,ale donker,8%,Brouwerij Deca
Vleteren Bruin,donkere ale,8%,Brouwerij Deca
Vleteren Super 8 Blond,blond,8%,Brouwerij Deca
Vondel,donkerbruin,"8,5%",Brouwerij Liefmans
Vossen met de Meynen Blond,etiketbier,"6,5%",Brouwerij Het Anker
Vossen met de Meynen 69,"hoge gisting, blond","6,9%",Brouwerij Hof ten Dormaal
Vurig Bierreke,tripel,"11,5%",Brouwerij DijkWaert
Vuuve,witbier,5%,Brouwerij De Regenboog
Waas Klok Bier Bruin,donker,"8,5%",Brouwerij Boelens
Waas Klok Bier Tripel,tripel,"8,5%",Brouwerij Boelens
Waase Wolf,amber,6%,Brouwerij Boelens
Waaslander,witbier,5%,Brouwerij Boelens
Waterloo Double 8 Dark,bruin,"8,5%",Brasserie Du Bocq
Waterloo Tripel 7 Blond,blond,"7,5%",Brasserie Du Bocq
Watneys Scotch Ale,scotch,8%,Alken-Maes
Watou Tripel,tripel,"7,5%",Brouwerij St. Bernardus
Watou's Wit,witbier,5%,Brouwerij Van Eecke
Wechelse Tripel,etiketbier,"7,5%",café Den Toerist
West Pils,pils,5%,Brouwerij Het Sas
Westmalle Dubbel,trappist,7%,Brouwerij Westmalle
Westmalle Tripel,trappist,"9,5%",Brouwerij Westmalle
Westoek X,hoge gisting,6%,De Struise Brouwers
Westoek XX,hoge gisting,8%,De Struise Brouwers
Westvleteren Blond,trappist,"5,8%",Sint-Sixtusabdij van Westvleteren
Westvleteren Zes,trappist,"6,2%",Sint-Sixtusabdij van Westvleteren
Westvleteren Acht,trappist,8%,Sint-Sixtusabdij van Westvleteren
Westvleteren Twaalf,trappist,"10,2%",Sint-Sixtusabdij van Westvleteren
Wevelgemse Tripel,tripel,8%,Bierwinkel Bacelle
White by Mystic,witbier,"5,1%",Brouwerij Haacht
Wieze Christmas Tripel Hop,tripel kerstbier,8%,Brouwerij Wieze
Wieze Tripel,tripel,8%,Wieze Beer Belgium
Wieze Tripel Blond,tripel,8%,Brouwerij Wieze
Wieze Tripel zoet Bruin,tripel,8%,Brouwerij Wieze
Wildebok,"hoge gisting, bockbier","6,5%",De Scheldebrouwerij
Wilderen Goud,hoge gisting,"6,2%",Brouwerij Wilderen
Wilderen Kriek,kriek,"3,5%",Brouwerij Wilderen
Willy Kriegelbier,donkerblond,7%,Huisbrouwerij Sint Canarus
Winter Zjef,winterbier,9%,Brouwerij 't Paenhuys
Winterkoninck,robijnrood,"6,5%",Brouwerij De Koninck
Winterkoninkske,hoge gisting,"8,3%",brouwerij Kerkom
Winterkoninkske Haspengouwse Grand Cru,"hoge gisting, kerstbier",13%,brouwerij Kerkom
Wintersnood,winterbier,"6,4%",De Verhuisbrouwerij
Wit Goud,hoge gisting,8%,Brouwerij Hof ten Dormaal
Witheer,witbier,5%,Scheldebrouwerij
Witkap Pater Dubbel,"hoge gisting, bruin",7%,Brouwerij Slaghmuylder
Witkap Pater Special,"hoge gisting, amber","5,5%",Brouwerij Slagmuylder
Witkap Pater Stimulo,"hoge gisting, blond",6%,Brouwerij Slaghmuylder
Witkap Pater Tripel,"hoge gisting, tripel","7,5%",Brouwerij Slagmuylder
Wittekerke,witbier,5%,Brouwerij Bavik
Wittekerke Passion,"witbier, fruitbier","5,8%",Brouwerij Bavik
Wittekerke Rosé,"witbier, fruitbier","4,3%",Brouwerij Bavik
Witte Madam,"hoge gisting, amber","8,5%",Scheldebrouwerij Hoogstraten
Witte Pol,witbier,"5,6%",Brouwerij Inter-Pol
Wittoen,"hoge gisting, tripel",7%,Brouwerij Strubbe
Wolf 7,blond,"7,4%",Brouwerij Lupus
Wolf 8,donkerbruin,"8,5%",Brouwerij Lupus
Wolf 9,amber,9%,Brouwerij Lupus
Wostyntje,mosterdbier,7%,Brouwerij De Regenboog
Xenophon’s Wine,,11%,De Struise Brouwers
X-Mas Beer,"hoge gisting, blond","8,5%",Brouwerij Contreras
XX Bitter,"hoge gisting, blond","6,2%",Brouwerij De Ranke
XXX Bitter,"hoge gisting, blond",6%,Brouwerij De Ranke
Yperman,ale,"5,5%",Brouwerij Het Sas
Yellow Mortal,ale,"7,2%",Brouwerij Mortal's Beers
Zatte Bie,donker,9%,Brouwerij De Bie
Zeezuiper,goudblonde tripel,8%,De Scheldebrouwerij
Zennenat,hoge gisting,"6,0%",Brouwerij Den Herberg
Zeunt,hoge gisting,7%,het Zeuntcomité
Zeven Zonden Gula,hoge gisting,9%,bierfirma Hugel
Zeven Zonden Invidia,hoge gisting,10%,bierfirma Hugel
Zeven Zonden Luxuria,hoge gisting,"8,5%",bierfirma Hugel
Zingende Blondine,hoge gisting,"9,8%",Brouwerij 't Gaverhopke
Zinnebir,blond,"5,8%",Brasserie de la Senne
Zoeg,pils,5%,Promaco Vision
ZoemZoem,"amber, honingbier",8%,Brouwerij Donum Ignis
Zomer Zjef,stout,9%,Brouwerij 't Paenhuys
Zonderik 100,"blond, hoge gisting",7%,Zonderik Beer Company
Zonderik Dubbel Donker,hoge gisting,8%,Zonderik Beer Company
Zonderik Tripel,"blond, tripel",8%,Zonderik Beer Company
Zonderix,"amber, tripel",10%,Zonderik Beer Company
Zonnegemse Zot,amber,"7,1%",Oude Brouwerij van Zonnegem vzw
Zotte Bloare,bruin,"5,5%",Brouwerij 't Paenhuys
Zottegemse Grand Cru,amber,"8,4%",Brouwerij Crombé
ZUIDerbierke,"hoge gisting, bruinrood","8,2%",Brouwerij Donum Ignis
Zulte,"hoge gisting, licht bruin","4,7%",Alken-Maes
Zwalmse Tripel,tripel,8%,de gemeente Zwalm
Zwarte Piet,bovengisting,8%,Zennebrouwerij
Zwarte Piet,bruin,"8,5%",Brouwerij Boelens
Zwarte Pol,stout,"6,5%",Brouwerij Inter-Pol
Zwarte Zjef,stout,9%,Brouwerij 't Paenhuys
Zwet.be,stout,7%,Geuzestekerij 3 Fonteinen
Zwijntje,blond,8%,Brouwerij Bios
